timestamp,rtt_ms,loss_%,download_mbps,upload_mbps
2025-04-25 10:14:10,20.102262496948242,0,160.4278529734639,121.37193962330718
2025-04-25 10:14:45,21.26288414001465,0,164.7437168061842,116.43150628072338
2025-04-25 10:15:19,19.64592933654785,0,140.49826971105838,118.4499147275182
2025-04-25 10:15:54,20.587444305419922,0,159.5452809133795,118.43754646357493
2025-04-25 10:16:28,20.463943481445312,0,109.44427227456264,109.83807174434308
2025-04-25 10:17:02,21.299362182617188,0,142.65925163752465,117.02019202149347
2025-04-25 10:17:35,19.942522048950195,0,165.22966850457811,124.20396272093882
2025-04-25 10:18:09,20.36309242248535,0,186.1292780793189,118.61761193226006
2025-04-25 10:18:41,20.235061645507812,0,202.86340191119731,142.32433122207274
2025-04-25 10:19:16,30.493736267089844,0,178.76890626253234,112.3371501893416
2025-04-25 10:19:48,22.93992042541504,0,174.98656559965895,140.31308859410194
2025-04-25 10:20:22,24.08146858215332,0,121.80830490400506,119.39015610468759
2025-04-25 10:20:57,21.453380584716797,0,194.12443446091285,115.83384740441872
2025-04-25 10:21:31,26.768922805786133,0,98.4431540580553,111.09250886543506
2025-04-25 10:22:05,20.80988883972168,0,141.53031428387277,101.37851290516758
2025-04-25 10:22:39,24.47223663330078,0,124.91767533154317,121.00221384659758
2025-04-25 10:23:13,19.34337615966797,0,139.2524472162715,104.08839871329178
2025-04-25 10:23:47,24.07693862915039,0,104.25021193602626,69.20188413820179
2025-04-25 10:24:21,20.370960235595703,0,132.517254180621,112.2864797885855
2025-04-25 10:24:55,22.54033088684082,0,157.84340437451132,113.93494593632374
2025-04-25 10:25:30,24.828672409057617,0,147.0112752237534,115.36796210936039
2025-04-25 10:26:03,20.53689956665039,0,64.4647577353564,120.5200496589777
2025-04-25 10:26:38,1611.3102436065674,0,189.76637702090753,127.09129798264065
2025-04-25 10:27:13,20.69544792175293,0,163.27810306233673,119.12106264151667
2025-04-25 10:27:47,21.990060806274414,0,151.79754600236217,117.13368129471341
2025-04-25 10:28:20,22.67599105834961,0,129.95718111103582,125.16363232908608
2025-04-25 10:28:54,21.679162979125977,0,180.9544609602465,118.32619577908137
2025-04-25 10:29:28,21.857738494873047,0,161.84464587694035,119.64614438107402
2025-04-25 10:30:02,21.770000457763672,0,167.2710132699415,101.3202170417131
2025-04-25 10:30:37,18.723726272583008,0,144.44519770611677,71.504193309251
2025-04-25 10:31:11,19.713878631591797,0,131.80338123322616,97.35466932348301
2025-04-25 10:31:45,20.766258239746094,0,104.79164618953526,111.67424015518137
2025-04-25 10:32:19,19.584178924560547,0,105.80996785273398,101.90783667563458
2025-04-25 10:32:52,20.11871337890625,0,109.27152645819952,105.82110211651201
2025-04-25 10:33:26,19.100189208984375,0,111.00847112451588,118.08089580004483
2025-04-25 10:34:00,19.285917282104492,0,116.03147883792317,116.87430357298649
2025-04-25 10:34:34,20.381689071655273,0,84.9063742409418,111.22817565122962
2025-04-25 10:35:07,20.65730094909668,0,129.14833884507502,109.62279030130523
2025-04-25 10:35:42,18.903255462646484,0,128.59237925288184,84.61141056648769
2025-04-25 10:36:15,21.73638343811035,0,129.47519516528968,117.58647516331526
2025-04-25 10:36:49,24.552345275878906,0,113.62677094088784,116.09316562579126
2025-04-25 10:37:23,20.17045021057129,0,130.27021987542102,105.2853550169056
2025-04-25 10:37:56,20.93982696533203,0,124.10895798458507,110.712852002322
2025-04-25 10:38:30,22.031545639038086,0,118.26875970197244,116.26947948313749
2025-04-25 10:39:04,19.4854736328125,0,115.67525121730961,118.37195049405658
2025-04-25 10:39:38,20.913124084472656,0,108.11569031029968,111.73278076181452
2025-04-25 10:40:12,17.73667335510254,0,123.0673379807967,94.88639685634948
2025-04-25 10:40:46,21.870136260986328,0,114.15095528362241,109.48019521525197
2025-04-25 10:41:20,19.507169723510742,0,128.39537420315204,114.32800374971781
2025-04-25 10:41:53,18.913745880126953,0,135.92626884063588,111.69737786397299
2025-04-25 10:42:27,21.05545997619629,0,70.94107146275996,115.75680391575764
2025-04-25 10:43:01,21.256446838378906,0,133.95997259659865,109.6415252835575
2025-04-25 10:43:35,43.352365493774414,0,138.3779125027783,116.4918829949846
2025-04-25 10:44:09,19.57392692565918,0,146.22879749854997,107.0601615204498
2025-04-25 10:44:43,19.647836685180664,0,134.690765949577,103.3561718780244
2025-04-25 10:45:17,40.73834419250488,0,138.55849194421623,105.0744324814824
2025-04-25 10:45:51,18.41259002685547,0,114.9220119018877,115.65745185488329
2025-04-25 10:46:25,20.09296417236328,0,128.2384381007107,101.35554973580739
2025-04-25 10:46:59,23.874521255493164,0,123.64954587077749,108.59567146245723
2025-04-25 10:47:32,18.886327743530273,0,146.39590852482175,101.02750373763591
2025-04-25 10:48:06,22.701740264892578,0,129.71379890114406,112.45293234993807
2025-04-25 10:48:40,18.305063247680664,0,113.68262788399676,108.67175708777384
2025-04-25 10:49:14,27.590274810791016,0,149.55738601347267,121.19200766288998
2025-04-25 10:49:48,20.180940628051758,0,129.74690603830314,100.24413556818725
2025-04-25 10:50:22,18.904447555541992,0,122.88179555910355,114.88035765520695
2025-04-25 10:50:55,18.8443660736084,0,132.20828917202653,86.54643464149294
2025-04-25 10:51:29,19.21820640563965,0,93.19335026217847,101.23863506401474
2025-04-25 10:52:03,20.171642303466797,0,112.5628683728982,83.86468852449791
2025-04-25 10:52:37,18.840551376342773,0,125.57294617361974,105.01471033337243
2025-04-25 10:53:10,22.16958999633789,0,123.84558127077084,92.50303809405881
2025-04-25 10:53:44,20.404577255249023,0,103.31853190233949,99.34442534234731
2025-04-25 10:54:18,19.194602966308594,0,109.96072773836673,92.7267589263766
2025-04-25 10:54:52,20.385026931762695,0,128.80815287352212,117.29677641081977
2025-04-25 10:55:25,18.700361251831055,0,141.38056155810048,107.34310435693482
2025-04-25 10:55:59,21.76213264465332,0,119.29587820605806,89.74891239369947
2025-04-25 10:56:33,20.099639892578125,0,137.73963867141654,101.34358984489062
2025-04-25 10:57:07,31.155824661254883,0,144.06954340672308,104.31220940791728
2025-04-25 10:57:40,19.22464370727539,0,122.6290066963288,107.69541377862134
2025-04-25 10:58:14,18.688678741455078,0,145.96067368370598,101.86325221827273
2025-04-25 10:58:48,20.340681076049805,0,122.63115695591551,111.29326686080262
2025-04-25 10:59:22,19.847869873046875,0,112.12574650193577,117.45765363462722
2025-04-25 10:59:56,26.577234268188477,0,135.3673559337326,95.2964344500792
2025-04-25 11:00:10,20.795345306396484,0,,
2025-04-25 11:00:44,19.13619041442871,0,79.97962017212139,106.41314521147041
2025-04-25 11:01:18,18.15938949584961,0,136.00248920970162,104.21681308867701
2025-04-25 11:01:52,19.180774688720703,0,136.93725950242364,105.57401766275107
2025-04-25 11:02:25,18.45526695251465,0,122.59365783503263,97.38794379556875
2025-04-25 11:02:59,19.000768661499023,0,133.46013436263206,116.07157550546283
2025-04-25 11:03:33,29.231786727905273,0,133.27011938975264,110.77633322424143
2025-04-25 11:04:07,21.535158157348633,0,125.43317092463974,100.89625413188024
2025-04-25 11:04:41,19.665241241455078,0,132.28589149539485,105.96864888432307
2025-04-25 11:05:15,19.196033477783203,0,120.26044404059773,118.6482362277316
2025-04-25 11:05:49,20.777463912963867,0,127.33145875221797,107.39872839683292
2025-04-25 11:06:23,19.53744888305664,0,115.12041873080601,117.84079870776391
2025-04-25 11:06:57,20.26510238647461,0,97.7819228269899,118.3284360121181
2025-04-25 11:07:31,19.44708824157715,0,112.5006117362885,112.68875065787147
2025-04-25 11:08:05,17.731904983520508,0,121.36831167445904,109.36377855116719
2025-04-25 11:08:39,18.474578857421875,0,129.65077033470087,102.36873737726083
2025-04-25 11:09:13,19.705533981323242,0,126.0098819282672,110.11675032077243
2025-04-25 11:09:47,20.184755325317383,0,123.6880059997381,114.38704145630587
2025-04-25 11:10:20,29.44636344909668,0,129.75799539685002,115.2917273349539
2025-04-25 11:10:54,19.345998764038086,0,131.28281321085015,93.13668819607886
2025-04-25 11:11:28,20.174503326416016,0,118.83462683676736,118.3259118193969
2025-04-25 11:12:02,35.31217575073242,0,128.9501644425756,108.54253219157626
2025-04-25 11:12:36,20.27750015258789,0,137.53964463555425,120.10831269856095
2025-04-25 11:13:10,20.19643783569336,0,150.1681921300845,115.76377408603533
2025-04-25 11:13:44,20.769834518432617,0,140.61401970267133,115.33192370139311
2025-04-25 11:14:17,22.548675537109375,0,155.60855721606998,120.00133223579576
2025-04-25 11:14:51,18.633365631103516,0,136.78884184551987,112.27341051708893
2025-04-25 11:15:25,18.7075138092041,0,127.28892668968469,115.88093845317228
2025-04-25 11:15:59,20.56145668029785,0,133.54330746323893,104.96991682995272
2025-04-25 11:16:33,18.700361251831055,0,111.60971008299286,118.52769352688554
2025-04-25 11:17:07,21.324634552001953,0,139.90754892186428,106.11721109948112
2025-04-25 11:17:40,20.21169662475586,0,153.545691313492,121.0719687173933
2025-04-25 11:18:14,23.721933364868164,0,144.05542005795496,113.56837229785457
2025-04-25 11:18:48,40.938615798950195,0,102.62158795288813,125.05296083982407
2025-04-25 11:19:21,21.776914596557617,0,163.25268519281173,127.77905176395626
2025-04-25 11:19:55,18.771886825561523,0,135.7998099499317,116.1686370935608
2025-04-25 11:20:29,19.33002471923828,0,115.44512557807951,120.422729465548
2025-04-25 11:21:03,28.12337875366211,0,173.28898248416226,120.57384709316597
2025-04-25 11:21:37,21.177291870117188,0,165.85216324467328,110.84898399105579
2025-04-25 11:22:11,19.596099853515625,0,135.76485023508647,112.22230973630282
2025-04-25 11:22:45,22.768497467041016,0,117.02736648361143,117.29613615963206
2025-04-25 11:23:20,21.326541900634766,0,133.6635862451347,104.92115920647602
2025-04-25 11:23:54,19.93083953857422,0,135.0773068034547,116.08668276904382
2025-04-25 11:24:28,18.93138885498047,0,132.89176291883206,114.32737569887038
2025-04-25 11:25:02,19.922494888305664,0,138.86350937039583,117.90278343707605
2025-04-25 11:25:36,19.555091857910156,0,123.31890852357112,109.14202675628316
2025-04-25 11:26:10,26.76081657409668,0,129.10415327407188,112.26168970846905
2025-04-25 11:26:44,20.71404457092285,0,140.72105197865724,119.91601098555482
2025-04-25 11:27:17,20.51711082458496,0,147.74260572569466,106.28992297136722
2025-04-25 11:27:51,22.10855484008789,0,133.22887673290353,110.36358017849851
2025-04-25 11:28:25,20.824909210205078,0,148.25986906973353,117.01780106114767
2025-04-25 11:28:59,19.631385803222656,0,136.79492607968254,117.14674594209848
2025-04-25 11:29:33,21.68440818786621,0,183.83075422982685,117.57773446526394
2025-04-25 11:30:07,20.011425018310547,0,112.1565738170241,116.63715698736466
2025-04-25 11:30:42,19.269227981567383,0,118.1082297035708,118.66038931156098
2025-04-25 11:31:16,20.03002166748047,0,151.3615956792258,119.08907441964008
2025-04-25 11:31:50,19.919157028198242,0,120.49342416668327,116.71873961788891
2025-04-25 11:32:25,20.946502685546875,0,155.70661830474694,117.86493527918893
2025-04-25 11:32:59,22.663354873657227,0,135.02202404586606,119.26691823546552
2025-04-25 11:33:33,67.7030086517334,0,143.32356184833924,119.77519639263137
2025-04-25 11:34:08,22.90487289428711,0,120.1712012999613,118.49954950340849
2025-04-25 11:34:43,23.14281463623047,0,172.32420607054328,118.94649354237878
2025-04-25 11:35:17,20.25747299194336,0,159.8506861363974,118.13197469384934
2025-04-25 11:35:51,20.525693893432617,0,195.71907484163282,119.74030797621174
2025-04-25 11:36:26,20.709991455078125,0,143.98922145425047,118.3322791961032
2025-04-25 11:37:01,30.713319778442383,0,188.03240694053147,120.45762727376419
2025-04-25 11:37:36,20.79153060913086,0,178.00875744115,116.55942736287169
2025-04-25 11:38:11,20.890474319458008,0,177.22929431344275,120.22960200748174
2025-04-25 11:38:45,19.292116165161133,0,163.99569255750652,117.71576774686703
2025-04-25 11:39:20,20.769119262695312,0,140.50796053754038,119.83006355910138
2025-04-25 11:39:55,20.11895179748535,0,172.31225789909388,117.19354310412648
2025-04-25 11:40:29,74.59759712219238,0,202.87781256036055,120.22000902889582
2025-04-25 11:41:04,68.09043884277344,0,176.12318704378777,121.15108210820645
2025-04-25 11:41:38,20.210742950439453,0,195.1810856848005,119.43286197756906
2025-04-25 11:42:13,20.581960678100586,0,187.95760551553758,119.10984319366038
2025-04-25 11:42:47,20.63274383544922,0,182.89893201128677,122.90887695782168
2025-04-25 11:43:21,20.188570022583008,0,159.93277137541375,109.31865242776935
2025-04-25 11:43:56,49.65567588806152,0,151.19277370120562,117.3514932161429
2025-04-25 11:44:31,66.6499137878418,0,133.95168967381204,111.53611482203085
2025-04-25 11:45:06,21.486759185791016,0,123.01819263658102,116.65822719969323
2025-04-25 11:45:40,19.980192184448242,0,144.93671100481072,107.72692457742332
2025-04-25 11:46:14,20.025968551635742,0,157.5556175078426,117.51476855589864
2025-04-25 11:46:49,53.020477294921875,0,177.4644276667794,120.34385866224332
2025-04-25 11:47:23,19.05369758605957,0,133.02361788988318,118.7266714793706
2025-04-25 11:47:59,20.35379409790039,0,145.51793680875764,111.37180880054049
2025-04-25 11:48:33,20.340681076049805,0,133.48167317472482,118.23842422852269
2025-04-25 11:49:07,23.97298812866211,0,177.87984498323266,121.06773381361435
2025-04-25 11:49:41,20.31087875366211,0,191.23843287935475,119.03435992530827
2025-04-25 11:50:15,19.841909408569336,0,152.61479533333318,118.6890244114312
2025-04-25 11:50:49,24.559497833251953,0,185.55410694376602,116.27823094745429
2025-04-25 11:51:23,29.83379364013672,0,161.39889798023242,109.58636271237698
2025-04-25 11:51:57,76.6904354095459,0,164.93125830515913,119.45403549169131
2025-04-25 11:52:30,43.523550033569336,0,198.49386612595944,139.36062379371043
2025-04-25 11:53:02,20.916461944580078,0,176.37350140804634,140.9751588756749
2025-04-25 11:53:37,20.2023983001709,0,194.50153290315458,119.84405662727562
2025-04-25 11:54:10,22.4759578704834,0,199.7828763607583,139.1106314879251
2025-04-25 11:54:44,44.10958290100098,0,187.35898309388364,125.30554919024567
2025-04-25 11:55:18,49.17097091674805,0,192.95529136030953,123.45820136144164
2025-04-25 11:55:50,20.679712295532227,0,168.7527627014111,140.96976000879522
2025-04-25 11:56:23,20.25294303894043,0,132.1413565479451,134.07448411995858
2025-04-25 11:56:57,21.129369735717773,0,179.89890403793595,135.24319223711242
2025-04-25 11:57:31,50.37689208984375,0,195.98087484546775,120.42422052149811
2025-04-25 11:58:05,20.471811294555664,0,172.50671531646563,121.17633983841766
2025-04-25 11:58:38,20.49708366394043,0,170.81190927532316,124.62840680536337
2025-04-25 11:59:13,79.44130897521973,0,158.12314324927098,121.07828502603179
2025-04-25 11:59:46,24.469375610351562,0,147.0171680111112,145.4033647317692
2025-04-25 12:00:20,26.83091163635254,0,153.883337910595,120.45247424415236
2025-04-25 12:00:54,20.668745040893555,0,186.85672757566033,117.1408574645794
2025-04-25 12:01:26,19.050121307373047,0,155.35867557938894,145.44899806455504
2025-04-25 12:01:59,19.232749938964844,0,169.6574446011903,141.743423715509
2025-04-25 12:02:31,19.97518539428711,0,194.7317275550113,133.95610329478384
2025-04-25 12:03:04,18.430471420288086,0,140.71170130849666,142.2308599168316
2025-04-25 12:03:37,25.632143020629883,0,157.1279171883232,135.6387292645841
2025-04-25 12:04:10,20.632505416870117,0,171.7262612793481,121.58745049450198
2025-04-25 12:04:45,19.67597007751465,0,139.2745717876094,117.0274836132024
2025-04-25 12:05:19,19.86861228942871,0,152.44339159190113,118.32368194195108
2025-04-25 12:05:53,20.8587646484375,0,198.4381408203647,121.07594508283762
2025-04-25 12:06:26,19.461870193481445,0,140.366962881055,118.06089909641699
2025-04-25 12:07:00,18.961429595947266,0,102.29260694634475,50.05069291934922
2025-04-25 12:07:34,18.43881607055664,0,134.00648303188345,117.49054945599761
2025-04-25 12:08:08,18.26310157775879,0,128.4479832092588,115.09093078112056
2025-04-25 12:08:42,21.515369415283203,0,189.51451211622742,117.45582232531258
2025-04-25 12:09:15,20.1566219329834,0,159.9838690367787,104.93782029743394
2025-04-25 12:10:19,21.244525909423828,0,132.9191030168708,118.195648215399
2025-04-25 12:10:53,19.849777221679688,0,125.34746147849168,111.54984517180034
2025-04-25 12:11:27,35.11834144592285,0,139.75279678441504,114.55220422600074
2025-04-25 12:12:01,19.78778839111328,0,130.25575790590548,108.00971077833323
2025-04-25 12:12:35,19.71602439880371,0,130.40457385362734,114.20000197268274
2025-04-25 12:13:08,19.823312759399414,0,116.29704535867648,40.08788088978646
2025-04-25 12:13:43,19.728422164916992,0,165.9953207813119,104.83186428133976
2025-04-25 12:14:16,19.02461051940918,0,139.36510919256597,110.11837298138323
2025-04-25 12:14:50,19.951581954956055,0,142.95161969097657,117.37443137978231
2025-04-25 12:15:24,19.09327507019043,0,202.0074984783351,125.43382419941899
2025-04-25 12:15:57,40.110111236572266,0,147.68991358033668,116.71002425772426
2025-04-25 12:16:31,20.55811882019043,0,119.4866886792264,111.79315797593335
2025-04-25 12:17:05,23.92578125,0,146.36023426181546,119.6747794249194
2025-04-25 12:17:39,20.969629287719727,0,142.13507614348936,118.5590050745601
2025-04-25 12:18:12,19.68097686767578,0,139.2158565013021,134.072554795019
2025-04-25 12:18:46,19.12403106689453,0,164.14193045212198,120.76619720110607
2025-04-25 12:19:20,17.899274826049805,0,130.7883413324994,51.96966235671766
2025-04-25 12:19:53,19.01841163635254,0,138.27874086201646,112.16592356130415
2025-04-25 12:20:27,19.290924072265625,0,119.29121040091654,41.422351907158294
2025-04-25 12:21:01,20.02406120300293,0,142.75656358751692,103.51456019778283
2025-04-25 12:21:35,23.343324661254883,0,100.65966496155507,44.899675031763344
