timestamp,rtt_ms,loss_%,download_mbps,upload_mbps
2025-04-25 12:22:08,21.18086814880371,0,151.74732967393788,98.60832178033284
2025-04-25 12:22:42,61.310768127441406,0,173.58615979559286,113.94607914370714
2025-04-25 12:23:17,20.41006088256836,0,84.62769576453306,40.98632119877844
2025-04-25 12:23:50,21.147489547729492,0,156.89799148687328,125.97703142093413
2025-04-25 12:24:24,21.268367767333984,0,105.26056467134286,91.2655723508804
2025-04-25 12:24:58,20.368337631225586,0,158.44350468807764,115.57485188846394
2025-04-25 12:25:32,21.07405662536621,0,152.02818116503175,119.91327105573468
2025-04-25 12:26:06,19.965171813964844,0,159.10982089568193,111.82492669538127
2025-04-25 12:26:40,25.50673484802246,0,127.13086008968025,57.04528867741761
2025-04-25 12:27:14,25.888442993164062,0,100.07654673847104,45.63281097058892
2025-04-25 12:27:48,18.475055694580078,0,154.36246918431445,115.0207933305248
2025-04-25 12:28:22,21.52419090270996,0,170.90163609132378,114.89582257678018
2025-04-25 12:28:56,21.836519241333008,0,119.91320299784194,55.8544379331477
2025-04-25 12:29:30,20.038843154907227,0,146.42496919149178,114.63242462509443
2025-04-25 12:30:04,20.430564880371094,0,130.6801495614286,116.69290382639959
2025-04-25 12:30:38,19.78468894958496,0,128.13551583848664,110.94629936601389
2025-04-25 12:31:12,19.51742172241211,0,124.55901975026667,116.45254850152239
2025-04-25 12:31:46,18.57471466064453,0,182.64856883628033,118.53878398594611
2025-04-25 12:32:20,21.259784698486328,0,148.46719339538035,119.75334668581384
2025-04-25 12:32:54,20.115137100219727,0,100.35824206209813,55.568431283633046
2025-04-25 12:33:28,20.986557006835938,0,144.5779715604787,117.6512963727882
2025-04-25 12:34:02,19.627094268798828,0,151.5255582807192,117.69779843865189
2025-04-25 12:34:36,19.38462257385254,0,180.76086395842827,117.33367366275598
2025-04-25 12:35:10,21.214008331298828,0,170.72256815590606,117.77178668369308
2025-04-25 12:35:44,20.615816116333008,0,145.89681127356658,116.62606446839948
2025-04-25 12:36:18,20.634174346923828,0,147.24256210083442,113.93584927650285
2025-04-25 12:36:52,20.02120018005371,0,153.13684868050677,119.39486419224428
2025-04-25 12:37:26,19.939422607421875,0,175.7063322988092,118.78135389178203
2025-04-25 12:37:59,47.57976531982422,0,122.21069108585603,121.06137132323265
2025-04-25 12:38:26,42.249441146850586,0,11.248837725198413,0.0
2025-04-25 12:39:01,108.05273056030273,0,196.0869150833037,117.3369251404002
2025-04-25 12:39:35,20.451068878173828,0,328.4516125767956,124.27952589596913
2025-04-25 12:40:16,19.94037628173828,0,218.5722150717639,11.367296688597419
2025-04-25 12:40:50,44.21734809875488,0,309.0322227278528,128.48026355847182
2025-04-25 12:41:24,20.2023983001709,0,320.3077177322056,126.05764156754918
2025-04-25 12:41:55,485.6538772583008,0,450.235369369067,123.1976881459017
2025-04-25 12:42:29,26.6265869140625,0,318.0563087375719,119.46963220427925
2025-04-25 12:42:54,,100,,
2025-04-25 12:43:06,,100,,
2025-04-25 12:43:22,,100,,
2025-04-25 12:43:36,,100,,
2025-04-25 12:43:49,,100,,
2025-04-25 12:44:04,,100,,
2025-04-25 12:44:19,,100,,
2025-04-25 12:44:33,,100,,
2025-04-25 12:44:47,,100,,
2025-04-25 12:45:01,,100,,
2025-04-25 12:45:15,,100,,
2025-04-25 12:45:30,,100,,
2025-04-25 12:45:44,,100,,
2025-04-25 12:45:58,,100,,
2025-04-25 12:46:12,,100,,
2025-04-25 12:46:26,,100,,
2025-04-25 12:46:41,,100,,
2025-04-25 12:46:55,,100,,
2025-04-25 12:47:09,,100,,
2025-04-25 12:47:23,,100,,
2025-04-25 12:47:37,,100,,
2025-04-25 12:47:51,,100,,
2025-04-25 12:48:06,,100,,
2025-04-25 12:48:20,,100,,
2025-04-25 12:48:34,,100,,
2025-04-25 12:48:48,,100,,
2025-04-25 12:49:02,,100,,
2025-04-25 12:49:17,,100,,
2025-04-25 12:49:31,,100,,
2025-04-25 12:49:44,,100,,
2025-04-25 12:49:58,,100,,
2025-04-25 12:50:13,,100,,
2025-04-25 12:50:27,,100,,
2025-04-25 12:50:42,,100,,
2025-04-25 13:07:45,95.5655574798584,0,528.3670960240764,116.35679730586648
2025-04-25 13:08:13,22.585391998291016,0,496.8460669483893,175.64816793513722
2025-04-25 13:08:43,20.313024520874023,0,478.11469962224993,146.3032522252558
2025-04-25 13:09:16,31.634092330932617,0,287.1943696528875,139.33667150149208
2025-04-25 13:09:51,20.287275314331055,0,260.789561384037,118.28643076659152
2025-04-25 13:10:59,20.671844482421875,0,413.5254170441321,128.55071432294145
2025-04-25 13:11:36,90.94500541687012,0,299.686223550741,73.9336154766028
2025-04-25 13:12:07,21.337509155273438,0,301.4760491505706,160.20389305298784
2025-04-25 13:12:43,50.4450798034668,0,314.9930323896752,129.23165074299087
2025-04-25 13:13:18,20.458459854125977,0,293.63878303446586,116.91356774755
2025-04-25 13:13:44,20.795583724975586,0,532.5115327279386,174.04245810023647
2025-04-25 13:14:19,23.015975952148438,0,258.5146851816176,67.62681252842962
2025-04-25 13:14:45,20.84493637084961,0,588.3106123654705,171.2216929445088
2025-04-25 13:15:16,20.493030548095703,0,399.4089044994202,147.1406821162301
2025-04-25 13:15:46,21.04783058166504,0,321.66230018972345,176.13340917854546
2025-04-25 13:16:20,20.811080932617188,0,325.1073438427959,139.2135350942595
2025-04-25 13:16:47,20.895719528198242,0,537.1081803626771,180.84837078843077
2025-04-25 13:17:15,21.329402923583984,0,522.035595362652,155.90640510859612
2025-04-25 13:17:48,77.68678665161133,0,323.760585831618,172.99000792476997
2025-04-25 13:18:15,20.627260208129883,0,534.9979686335384,175.43380467077347
2025-04-25 13:18:45,21.086692810058594,0,425.2460880902153,137.93996492679108
2025-04-25 13:19:17,21.082162857055664,0,432.12132235758776,120.6466096306653
2025-04-25 13:19:41,22.462129592895508,0,668.6949286885894,229.98451956831624
2025-04-25 13:20:07,21.0723876953125,0,597.5265939637933,172.92158284000337
2025-04-25 13:20:31,21.327495574951172,0,702.2674045659746,231.94268925986466
2025-04-25 13:21:01,21.255970001220703,0,498.65906891693885,126.97347525530013
2025-04-25 13:21:27,20.774126052856445,0,602.0815264578081,173.71496207647675
2025-04-25 13:21:52,20.958423614501953,0,518.0954697580397,239.3340282058649
2025-04-25 13:22:21,20.864248275756836,0,568.3253061637602,128.6666638144452
2025-04-25 13:22:50,20.972013473510742,0,636.5783863265025,125.22379812590981
2025-04-25 13:23:16,20.94578742980957,0,526.9981716492005,239.5142776933174
2025-04-25 13:23:43,20.83611488342285,0,512.4668737810131,174.0947612505126
2025-04-25 13:24:09,20.922183990478516,0,608.8290322513116,173.86674656077568
2025-04-25 13:24:32,21.207571029663086,0,672.0437397973429,239.12892680610082
2025-04-25 13:25:06,20.794391632080078,0,285.4559636551877,81.19822671075725
2025-04-25 13:25:32,21.000146865844727,0,618.011151895362,175.86201725649147
2025-04-25 13:25:58,20.68352699279785,0,628.1836682636072,171.1343036126534
2025-04-25 13:26:24,21.0721492767334,0,604.1282628695997,174.59960382854504
2025-04-25 13:26:53,20.59650421142578,0,521.5235240451943,141.93769424000118
2025-04-25 13:27:21,21.038055419921875,0,654.4932710968136,139.89718100697405
2025-04-25 13:27:47,20.585298538208008,0,576.9114360605453,172.3190552602481
2025-04-25 13:28:21,20.948410034179688,0,237.1544065228794,83.22991442023807
2025-04-25 13:28:55,21.229267120361328,0,234.5783117734222,76.01204587941558
2025-04-25 13:29:24,21.43073081970215,0,502.5875663326361,145.3156557950603
2025-04-25 13:29:58,22.611141204833984,0,324.8027728782739,69.19021158581769
2025-04-25 13:30:13,21.08621597290039,0,,
2025-04-25 13:30:39,20.660400390625,0,601.1827444967722,173.56776670290216
2025-04-25 13:31:07,21.131515502929688,0,480.60691111334535,172.80469677092
2025-04-25 13:31:35,21.057844161987305,0,457.9796564236558,175.46083687293836
2025-04-25 13:32:08,20.642995834350586,0,326.76538352565336,130.25980168307697
2025-04-25 13:32:35,21.370887756347656,0,535.2610040849748,175.77917513074667
2025-04-25 13:33:08,21.648168563842773,0,317.212868329357,132.88652905724265
2025-04-25 13:33:33,20.865678787231445,0,641.2368231674021,175.20205604409549
2025-04-25 13:34:03,20.441532135009766,0,455.9401098906501,144.82535347469505
2025-04-25 13:34:31,21.291255950927734,0,436.52101572661974,174.08498014259672
2025-04-25 13:35:01,20.8587646484375,0,442.1651779540764,141.67707771485766
2025-04-25 13:35:24,20.993947982788086,0,749.7262990433044,235.85993970524183
2025-04-25 13:35:54,20.77031135559082,0,472.1633062429331,139.95169116026136
2025-04-25 13:36:21,20.694494247436523,0,599.7954236303879,144.99559039748237
2025-04-25 13:36:48,20.77007293701172,0,570.0133580111885,173.6461788182663
2025-04-25 13:37:17,20.908832550048828,0,382.4261669770882,177.70987841511425
2025-04-25 13:37:42,20.949363708496094,0,530.2642695094565,236.91079238159955
2025-04-25 13:38:08,20.592927932739258,0,623.3441758007227,175.20111908501383
2025-04-25 13:38:38,20.98846435546875,0,338.8892225387626,173.7425902515397
2025-04-25 13:39:12,20.38288116455078,0,291.6056146130452,75.71392449181852
2025-04-25 13:39:39,20.50495147705078,0,514.6742264703092,173.9010591278091
2025-04-25 13:40:07,20.83873748779297,0,473.00519878405146,173.89897344887945
2025-04-25 13:40:35,20.561695098876953,0,476.1418170130621,173.11693017151055
2025-04-25 13:41:01,21.086931228637695,0,566.4821376136437,173.58654275966606
2025-04-25 13:41:32,,100,384.1526761584954,146.1182591337876
2025-04-25 13:42:00,20.51711082458496,0,432.15292326288437,176.92278521086672
2025-04-25 13:42:26,21.06785774230957,0,583.692854492949,174.08595520253803
2025-04-25 13:42:59,20.88475227355957,0,312.9930039949369,136.83736910903767
2025-04-25 13:43:33,21.388769149780273,0,206.3978677668843,62.50193248545791
2025-04-25 13:44:01,20.452260971069336,0,479.5600441663916,159.04804559521162
2025-04-25 13:44:28,20.745515823364258,0,531.2068291564274,173.8425244004105
2025-04-25 13:44:55,20.895004272460938,0,542.6530567714697,174.70337179861522
2025-04-25 13:45:25,20.83420753479004,0,394.10643587477506,146.14902445991746
2025-04-25 13:45:58,21.58665657043457,0,326.63582043379665,139.1773914964008
2025-04-25 13:46:26,21.394968032836914,0,433.9589658953281,176.6896615394749
2025-04-25 13:46:47,20.991086959838867,0,806.7104930435828,431.58724189591766
2025-04-25 13:47:15,20.49732208251953,0,607.2594967552388,146.17296318165197
2025-04-25 13:47:46,21.009445190429688,0,410.9101194830175,125.82755745086709
2025-04-25 13:48:15,20.903587341308594,0,359.2984842793396,180.01737808484742
2025-04-25 13:48:45,20.994186401367188,0,529.4228538722703,124.08380485967432
2025-04-25 13:49:15,21.35634422302246,0,364.436047323119,177.50321548445336
2025-04-25 13:49:44,21.074533462524414,0,360.89423366785866,180.43213250394666
2025-04-25 13:50:18,21.334409713745117,0,253.6430480305757,80.56588882334016
2025-04-25 13:50:47,21.00658416748047,0,508.0403065800692,142.32214045207596
2025-04-25 13:51:16,21.549224853515625,0,577.261651130927,128.46883766474406
2025-04-25 13:51:38,20.918846130371094,0,661.028283753044,388.322216296412
2025-04-25 13:52:06,21.227598190307617,0,583.0934360756809,144.53226240493748
2025-04-25 13:52:35,21.12293243408203,0,369.35302230399475,177.79241761739885
2025-04-25 13:53:07,20.872116088867188,0,349.1643128567066,143.49971967297066
2025-04-25 13:53:36,20.881175994873047,0,376.1774650689962,179.08564066097173
2025-04-25 13:54:10,21.00396156311035,0,246.77891991908967,76.8779999216509
2025-04-25 13:54:30,20.311832427978516,0,800.6680390625352,421.85949322544695
2025-04-25 13:54:57,20.735740661621094,0,617.1282878598084,171.6353449734557
2025-04-25 13:55:30,22.43185043334961,0,313.32788191590606,72.07292599917606
2025-04-25 13:55:55,20.85089683532715,0,397.8420282687827,421.0117580378214
2025-04-25 13:56:16,20.976781845092773,0,793.6926921445936,404.76971108219226
2025-04-25 13:56:48,20.838022232055664,0,352.6371226817108,134.5631916621071
2025-04-25 13:57:10,20.68638801574707,0,605.2811287783861,409.7989477980343
2025-04-25 13:57:35,20.59006690979004,0,375.97753478332845,426.4355857423636
2025-04-25 13:58:07,21.098852157592773,0,361.91508013479864,138.43423436098502
2025-04-25 13:58:37,21.36087417602539,0,361.68506451864107,179.25900244524135
2025-04-25 13:59:03,21.160125732421875,0,628.8008264587619,174.78545732021814
2025-04-25 13:59:23,21.191120147705078,0,798.2951043603618,418.34875856338914
2025-04-25 13:59:57,20.52474021911621,0,247.46567126631447,79.03633705490391
2025-04-25 14:00:10,21.18968963623047,0,,
2025-04-25 14:00:39,20.668983459472656,0,602.7321109877128,129.07074745354117
2025-04-25 14:01:07,20.746946334838867,0,414.4809906084584,174.0938936098357
2025-04-25 14:01:34,20.66659927368164,0,527.857184524305,173.19512839961325
2025-04-25 14:01:59,20.84970474243164,0,425.70487565624944,411.9495109188929
2025-04-25 14:02:20,21.25692367553711,0,679.2088678808382,417.8516293038445
2025-04-25 14:02:47,20.859956741333008,0,537.9148693208349,173.2561004604052
2025-04-25 14:03:19,21.054983139038086,0,308.6410440762741,134.6870840583493
2025-04-25 14:03:47,20.920991897583008,0,506.5630175735496,172.6787434421696
2025-04-25 14:04:20,20.796537399291992,0,326.2950204393463,81.38506642501662
2025-04-25 14:04:53,20.394086837768555,0,279.2882999563068,135.8476516281868
2025-04-25 14:05:16,21.129608154296875,0,510.8187172669607,182.66840187296384
2025-04-25 15:50:00,,100,46.13463914625193,118.8008944707795
2025-04-25 15:50:45,868.22509765625,0,7.408935648492557,63.61667839660091
2025-04-25 15:51:19,24.145126342773438,0,14.160660426715177,13.05281417541655
2025-04-25 15:52:00,165.38023948669434,0,48.29276804050007,116.93078513688022
2025-04-25 15:52:34,24.889707565307617,0,2.563937967814665,75.52367231789432
2025-04-25 15:53:08,22.115468978881836,0,26.213588015688906,116.94501005179342
2025-04-25 15:53:42,22.2322940826416,0,4.091597768329782,4.1059974024256904
2025-04-25 15:54:17,22.377490997314453,0,16.978589945959882,98.82088034003164
2025-04-25 15:54:50,29.132843017578125,0,29.324646309729133,118.31162883845413
2025-04-25 15:55:23,28.09906005859375,0,100.82553279080078,144.11833914305387
2025-04-25 15:55:56,22.992610931396484,0,80.48311325343663,128.21025776559603
2025-04-25 15:56:28,23.20384979248047,0,57.97669753848434,143.10395897124477
2025-04-25 15:57:01,23.21600914001465,0,40.53291251701571,142.1892464289029
2025-04-25 15:57:34,22.74155616760254,0,89.59640294123275,132.03097633074114
2025-04-25 15:58:05,22.730350494384766,0,50.83038518068104,157.91937870996108
2025-04-25 15:58:37,24.704933166503906,0,131.14581487951952,146.06291136051138
2025-04-25 15:59:10,22.329092025756836,0,128.04764905116545,135.10251653049707
2025-04-25 15:59:43,23.75650405883789,0,69.40306696607448,130.21345991067045
2025-04-25 16:00:13,23.206233978271484,0,53.93761370608779,189.12290283361497
2025-04-25 16:00:46,22.794485092163086,0,98.69511589228857,130.74116603928562
2025-04-25 16:01:18,25.500774383544922,0,98.514651752508,155.07040831691376
2025-04-25 16:01:50,22.797584533691406,0,35.097833979368374,136.6563752964431
2025-04-25 16:02:21,22.52054214477539,0,180.3923218121762,168.1722983420706
2025-04-25 16:02:55,22.732257843017578,0,143.49279287303463,119.95933514915895
2025-04-25 16:03:26,23.16594123840332,0,98.60881600357749,147.10211764744741
2025-04-25 16:03:58,22.57394790649414,0,104.02368901585947,148.68293586959584
2025-04-25 16:04:31,23.27752113342285,0,66.72650995674228,130.0708078047679
2025-04-25 16:05:03,23.01335334777832,0,84.53274820629323,142.46659303234907
2025-04-25 16:05:36,32.40513801574707,0,62.535446013332766,127.86716465082675
2025-04-25 16:06:09,22.742509841918945,0,89.20423912599685,132.16946820665783
2025-04-25 16:06:42,23.47850799560547,0,158.7820366519874,126.72818720294634
2025-04-25 16:07:15,23.862361907958984,0,145.6877078957096,119.89878868306347
2025-04-25 16:07:49,23.41437339782715,0,176.8702584091049,125.96533167472663
2025-04-25 16:08:23,23.68617057800293,0,128.5740987426306,118.39015912562668
2025-04-25 16:08:56,23.30160140991211,0,72.35076989153224,119.9936147242274
2025-04-25 16:09:28,23.39482307434082,0,103.2487671605908,145.42580008512078
2025-04-25 16:10:01,23.873329162597656,0,78.11014381393406,132.3787939840941
2025-04-25 16:10:35,23.590087890625,0,53.39654008544122,107.31552496560793
2025-04-25 16:11:08,24.660825729370117,0,36.937478518885584,117.23341084237937
2025-04-25 16:11:42,23.14591407775879,0,95.37080321912218,120.72028286946474
2025-04-25 16:12:16,22.527456283569336,0,83.71190051581796,120.8099646961366
2025-04-25 16:12:49,25.251388549804688,0,85.82842235979608,118.23408559883688
2025-04-25 16:13:22,22.85480499267578,0,59.590987124341446,131.38207476551023
2025-04-25 16:13:56,23.11992645263672,0,136.20355520469553,119.90554079826049
2025-04-25 16:14:29,24.863481521606445,0,45.284567911763155,119.34859964390527
2025-04-25 16:15:04,27.254819869995117,0,99.95304593699991,121.15326305370249
2025-04-25 16:15:36,21.178722381591797,0,42.83183440190291,130.22427628979693
2025-04-25 16:16:10,22.63474464416504,0,52.88517919845808,116.23303926150203
2025-04-25 16:16:44,25.74944496154785,0,33.342459188687116,116.96661706692139
2025-04-25 16:17:18,22.951364517211914,0,79.51947607021212,97.6511613672008
2025-04-25 16:17:50,21.558046340942383,0,155.17082855619418,135.45954461080257
2025-04-25 16:18:24,25.21347999572754,0,27.827240526421512,119.07841758605572
2025-04-25 16:18:55,23.576021194458008,0,65.46655069070279,162.63223189984097
2025-04-25 16:19:28,27.553796768188477,0,33.37857964717017,145.35094313921027
2025-04-25 16:20:01,27.611255645751953,0,31.345101815862446,126.35996740496019
2025-04-25 16:20:34,23.53525161743164,0,24.659846196731593,130.41732000083397
2025-04-25 16:21:08,24.802684783935547,0,27.40056394030118,118.28859077787776
2025-04-25 16:21:42,24.568796157836914,0,31.625674868842065,121.68347638025838
2025-04-25 16:22:15,23.513078689575195,0,29.10020879447627,134.235226699789
2025-04-25 16:22:48,22.461652755737305,0,32.456372151199275,117.55044709133519
